k_ind,t_sim,P_1,P_2,X_1,X_2,X_3,Y_m_1,Y_m_2
0,0,5.4,5.6,740,479,532,740.398949017543,547.167379052414
1,0.0166666666666667,5.4,5.6,739.86866350882,478.920725042014,532.060941624653,741.229406189649,532.303756746138
2,0.0333333333333333,5.4,5.6,739.743566974139,478.845471810702,532.117892078187,738.067502603274,531.603774612421
3,0.05,5.4,5.6,739.624396257404,478.774034704901,532.17105691084,740.264128861118,550.443391097753
4,0.0666666666666667,5.4,5.6,739.510854634452,478.706219748882,532.220630047498,739.747378442428,526.746326252376
5,0.0833333333333333,5.4,5.6,739.402661681263,478.64184382978,532.266794550273,738.432356965404,532.236132278323
6,0.1,5.4,5.6,739.299552244722,478.580733994623,532.309723321463,738.977826964171,542.189095758584
7,0.116666666666667,5.4,5.6,739.201275490653,478.522726801453,532.34957975244,739.455502844825,533.958525540916
8,0.133333333333333,5.4,5.6,739.107594022211,478.467667719615,532.386518323355,741.762764551487,547.475503529926
9,0.15,5.4,5.6,739.018283062444,478.415410574778,532.42068515812,741.073205338619,543.527150493099
10,0.166666666666667,5.4,5.6,738.933129695475,478.365817034761,532.452218538583,737.931513585879,535.583683439981
11,0.183333333333333,5.4,5.6,738.851932161297,478.3187561326,532.481249381454,741.103845373315,524.128767079987
12,0.2,5.4,5.6,738.774499199677,478.274103823671,532.507901681193,739.312749134587,538.594217768765
13,0.216666666666667,5.4,5.6,738.700649439137,478.231742573985,532.532292921704,738.65386272323,517.682941668885
14,0.233333333333333,5.4,5.6,738.630210827309,478.191560977079,532.55453445945,739.160550061948,535.180192475285
15,0.25,5.4,5.6,738.563020099373,478.153453397144,532.574731880324,738.410935284114,541.257364626345
16,0.266666666666667,5.4,5.6,738.498922281552,478.117319636277,532.592985332395,738.406807175176,534.881053173393
17,0.283333333333333,5.4,5.6,738.437770226951,478.083064623941,532.60938983645,739.543125851928,542.057122580317
18,0.3,5.4,5.6,738.379424181237,478.050598126878,532.624035576079,739.424927772669,554.521566516266
19,0.316666666666667,5.4,5.6,738.323751375925,478.019834477901,532.637008168885,739.37530814669,542.560042667804
20,0.333333333333333,5.4,5.6,738.270625647194,477.990692322122,532.648388920253,738.768876520331,535.515082296692
21,0.35,5.4,5.6,738.219927078355,477.963094379299,532.658255061005,737.323971781723,539.549699639975
22,0.366666666666667,5.4,5.6,738.171541664268,477.936967221106,532.66667997013,738.703732743554,537.236392689546
23,0.383333333333333,5.4,5.6,738.125360996115,477.912241062234,532.673733383684,739.334995580675,518.553602956235
24,0.4,5.4,5.6,738.081281965111,477.888849564315,532.679481590859,738.444041142682,528.207225091287
25,0.416666666666667,5.4,5.6,738.039206483811,477.866729651764,532.683987618152,738.80694869717,545.837134856346
26,0.433333333333333,5.4,5.6,737.999041223818,477.845821338683,532.687311402449,738.538389992788,532.219217034882
27,0.45,5.4,5.6,737.960697368766,477.82606756607,532.689509953827,737.735544202574,538.944735953618
28,0.466666666666667,5.4,5.6,737.924090381554,477.80741404862,532.690637508744,738.142143010139,521.880826707333
29,0.483333333333333,5.4,5.6,737.889139784883,477.789809130456,532.690745674312,737.304975944494,533.383655486734
30,0.5,5.4,5.6,737.855768954229,477.773203649206,532.689883564221,738.514958512993,539.137019098476
31,0.516666666666667,5.4,5.6,737.823904922436,477.757550807862,532.688097926876,736.972778903065,518.065427311631
32,0.533333333333333,5.4,5.6,737.793478195191,477.742806053908,532.685433266273,737.00037631523,536.418578133524
33,0.55,5.4,5.6,737.76442257669,477.728926965255,532.681931956059,737.163774545427,530.728935789806
34,0.566666666666667,5.4,5.6,737.736675004854,477.715873142538,532.677634347239,735.552016156654,522.587030961028
